P11601_119_S18_L001_1,24520,27678,82171,30133,49040,672369
P11601_120_S19_L001_1,17378,19371,32359,18651,21573,59399
P11601_121_S20_L001_1,32928,35137,64867,36056,48627,319605
P11601_123_S21_L001_1,13845,16864,72073,21293,51563,1056191
P11601_124_S22_L001_1,9765,11873,33318,13212,17648,109050
P11601_125_S23_L001_1,10018,12687,77439,15273,43379,1144064
P11601_126_S24_L001_1,7738,9482,26319,10175,13775,77379
P11601_127_S25_L001_1,18769,22657,102826,27868,65586,1319971
P11601_128_S26_L001_1,8424,10473,27236,11663,13846,31435
P11601_129_S27_L001_1,18479,21635,61684,24194,34930,328147
P11601_130_S28_L001_1,10934,13213,45904,13119,15466,46361
P11601_131_S30_L002_1,18678,22873,98875,24456,40708,411750
P11601_133_S31_L002_1,23037,25692,73458,25039,30798,146310
P11601_134_S32_L002_1,9406,12237,41876,13245,15507,30994
P11601_135_S33_L002_1,10844,13609,88984,14159,20769,143654
P11601_136_S34_L002_1,15435,17811,48416,19233,21295,38041
P11601_137_S35_L002_1,21773,26229,119364,25963,33619,177090
P11601_138_S36_L002_1,16094,16671,27404,16191,16704,19271
P11601_139_S37_L002_1,22206,23687,48937,21963,23302,44013
P11601_140_S38_L002_1,9772,11553,29286,12370,14168,21886
P11601_141_S39_L002_1,12962,17175,90078,16053,22305,111513
P11601_142_S40_L002_1,6603,7874,16621,9238,10322,14092
P11601_143_S41_L002_1,16363,20730,85061,20303,26238,100254
P11601_145_S42_L002_1,10978,15843,130560,17646,29115,215460
P11601_146_S43_L002_1,8732,10974,42408,15748,19752,40349
P11601_147_S44_L002_1,11402,15148,96955,18104,29769,225288
P11601_148_S45_L002_1,7787,9929,36797,12050,13748,25452
P11601_149_S46_L002_1,11434,15779,118766,18965,32797,253328
P11601_150_S47_L002_1,8845,11065,43580,13829,15748,29596
P11601_151_S48_L002_1,10456,13787,74310,17585,25982,149648
P11601_153_S49_L002_1,12454,16448,105375,19976,30584,172663
P11601_154_S50_L002_1,258,291,2005,442,455,794
P11601_155_S51_L002_1,10976,14896,99166,18219,27561,162769
P11601_157_S29_L001_1,9325,12373,73148,15472,22280,128047
P11601_201_S52_L002_1,28849,33519,66447,39764,48405,111325
P11601_202_S53_L002_1,3818,4165,13119,3800,3671,6691
P11601_203_S54_L002_1,11376,14318,69395,16636,20436,54391
P11601_204_S55_L002_1,4747,5737,29435,6760,7879,16824
P11601_205_S56_L002_1,8262,9616,36268,9688,10610,18850
P11601_206_S57_L002_1,5107,6421,23509,6634,9478,62164
P11601_101_S1_L001_1,19534,24181,83930,18093,18030,34039
P11601_102_S2_L001_1,24485,28084,52809,35132,47828,97629
P11601_103_S3_L001_1,19880,22380,50121,25565,34788,154918
P11601_104_S4_L001_1,27063,32233,59544,49038,67764,118357
P11601_105_S5_L001_1,25159,29934,53605,45007,62494,111807
P11601_106_S6_L001_1,41069,47948,84719,69547,94125,164450
P11601_107_S7_L001_1,25656,29809,63214,38253,46074,101401
P11601_108_S8_L001_1,25652,30979,66628,40005,50735,120596
P11601_110_S9_L001_1,11609,13385,33915,14435,17610,75269
P11601_111_S10_L001_1,14879,18359,49746,28901,43423,271730
P11601_112_S11_L001_1,19857,20819,34864,18584,19332,44379
P11601_113_S12_L001_1,12552,14258,33879,17026,22862,132431
P11601_114_S13_L001_1,14938,15778,37253,13934,16355,57105
P11601_115_S14_L001_1,14723,17591,45859,22232,30678,205383
P11601_116_S15_L001_1,17832,20924,50637,21933,30510,156196
P11601_117_S16_L001_1,18287,21481,72477,22738,42196,606233
P11601_118_S17_L001_1,9548,11630,34175,13105,17811,102317
P11601_119_S18_L001_1,24520,27678,82171,30133,49040,672369
P11601_120_S19_L001_1,17378,19371,32359,18651,21573,59399
P11601_121_S20_L001_1,32928,35137,64867,36056,48627,319605
P11601_123_S21_L001_1,13845,16864,72073,21293,51563,1056191
P11601_124_S22_L001_1,9765,11873,33318,13212,17648,109050
P11601_125_S23_L001_1,10018,12687,77439,15273,43379,1144064
P11601_126_S24_L001_1,7738,9482,26319,10175,13775,77379
P11601_127_S25_L001_1,18769,22657,102826,27868,65586,1319971
P11601_128_S26_L001_1,8424,10473,27236,11663,13846,31435
P11601_129_S27_L001_1,18479,21635,61684,24194,34930,328147
P11601_130_S28_L001_1,10934,13213,45904,13119,15466,46361
P11601_131_S30_L002_1,18678,22873,98875,24456,40708,411750
P11601_133_S31_L002_1,23037,25692,73458,25039,30798,146310
P11601_134_S32_L002_1,9406,12237,41876,13245,15507,30994
P11601_135_S33_L002_1,10844,13609,88984,14159,20769,143654
P11601_136_S34_L002_1,15435,17811,48416,19233,21295,38041
P11601_137_S35_L002_1,21773,26229,119364,25963,33619,177090
P11601_138_S36_L002_1,16094,16671,27404,16191,16704,19271
P11601_139_S37_L002_1,22206,23687,48937,21963,23302,44013
P11601_140_S38_L002_1,9772,11553,29286,12370,14168,21886
P11601_141_S39_L002_1,12962,17175,90078,16053,22305,111513
P11601_142_S40_L002_1,6603,7874,16621,9238,10322,14092
P11601_143_S41_L002_1,16363,20730,85061,20303,26238,100254
P11601_145_S42_L002_1,10978,15843,130560,17646,29115,215460
P11601_146_S43_L002_1,8732,10974,42408,15748,19752,40349
P11601_147_S44_L002_1,11402,15148,96955,18104,29769,225288
P11601_148_S45_L002_1,7787,9929,36797,12050,13748,25452
P11601_149_S46_L002_1,11434,15779,118766,18965,32797,253328
P11601_150_S47_L002_1,8845,11065,43580,13829,15748,29596
P11601_151_S48_L002_1,10456,13787,74310,17585,25982,149648
P11601_153_S49_L002_1,12454,16448,105375,19976,30584,172663
P11601_154_S50_L002_1,258,291,2005,442,455,794
P11601_155_S51_L002_1,10976,14896,99166,18219,27561,162769
P11601_157_S29_L001_1,9325,12373,73148,15472,22280,128047
P11601_201_S52_L002_1,28849,33519,66447,39764,48405,111325
P11601_202_S53_L002_1,3818,4165,13119,3800,3671,6691
P11601_203_S54_L002_1,11376,14318,69395,16636,20436,54391
P11601_204_S55_L002_1,4747,5737,29435,6760,7879,16824
P11601_205_S56_L002_1,8262,9616,36268,9688,10610,18850
P11601_206_S57_L002_1,5107,6421,23509,6634,9478,62164
P11601_101_S1_L001_1,19534,24181,83930,18093,18030,34039
P11601_102_S2_L001_1,24485,28084,52809,35132,47828,97629
P11601_103_S3_L001_1,19880,22380,50121,25565,34788,154918
P11601_104_S4_L001_1,27063,32233,59544,49038,67764,118357
P11601_105_S5_L001_1,25159,29934,53605,45007,62494,111807
P11601_106_S6_L001_1,41069,47948,84719,69547,94125,164450
P11601_107_S7_L001_1,25656,29809,63214,38253,46074,101401
P11601_108_S8_L001_1,25652,30979,66628,40005,50735,120596
P11601_110_S9_L001_1,11609,13385,33915,14435,17610,75269
P11601_111_S10_L001_1,14879,18359,49746,28901,43423,271730
P11601_112_S11_L001_1,19857,20819,34864,18584,19332,44379
P11601_113_S12_L001_1,12552,14258,33879,17026,22862,132431
P11601_114_S13_L001_1,14938,15778,37253,13934,16355,57105
P11601_115_S14_L001_1,14723,17591,45859,22232,30678,205383
P11601_116_S15_L001_1,17832,20924,50637,21933,30510,156196
P11601_117_S16_L001_1,18287,21481,72477,22738,42196,606233
P11601_118_S17_L001_1,9548,11630,34175,13105,17811,102317
P11601_119_S18_L001_1,24520,27678,82171,30133,49040,672369
P11601_120_S19_L001_1,17378,19371,32359,18651,21573,59399
P11601_121_S20_L001_1,32928,35137,64867,36056,48627,319605
P11601_123_S21_L001_1,13845,16864,72073,21293,51563,1056191
P11601_124_S22_L001_1,9765,11873,33318,13212,17648,109050
P11601_125_S23_L001_1,10018,12687,77439,15273,43379,1144064
P11601_126_S24_L001_1,7738,9482,26319,10175,13775,77379
P11601_127_S25_L001_1,18769,22657,102826,27868,65586,1319971
P11601_128_S26_L001_1,8424,10473,27236,11663,13846,31435
P11601_129_S27_L001_1,18479,21635,61684,24194,34930,328147
P11601_130_S28_L001_1,10934,13213,45904,13119,15466,46361
P11601_131_S30_L002_1,18678,22873,98875,24456,40708,411750
P11601_133_S31_L002_1,23037,25692,73458,25039,30798,146310
P11601_134_S32_L002_1,9406,12237,41876,13245,15507,30994
P11601_135_S33_L002_1,10844,13609,88984,14159,20769,143654
P11601_136_S34_L002_1,15435,17811,48416,19233,21295,38041
P11601_137_S35_L002_1,21773,26229,119364,25963,33619,177090
P11601_138_S36_L002_1,16094,16671,27404,16191,16704,19271
P11601_139_S37_L002_1,22206,23687,48937,21963,23302,44013
P11601_140_S38_L002_1,9772,11553,29286,12370,14168,21886
P11601_141_S39_L002_1,12962,17175,90078,16053,22305,111513
P11601_142_S40_L002_1,6603,7874,16621,9238,10322,14092
P11601_143_S41_L002_1,16363,20730,85061,20303,26238,100254
P11601_145_S42_L002_1,10978,15843,130560,17646,29115,215460
P11601_146_S43_L002_1,8732,10974,42408,15748,19752,40349
P11601_147_S44_L002_1,11402,15148,96955,18104,29769,225288
P11601_148_S45_L002_1,7787,9929,36797,12050,13748,25452
P11601_149_S46_L002_1,11434,15779,118766,18965,32797,253328
P11601_150_S47_L002_1,8845,11065,43580,13829,15748,29596
P11601_151_S48_L002_1,10456,13787,74310,17585,25982,149648
P11601_153_S49_L002_1,12454,16448,105375,19976,30584,172663
P11601_154_S50_L002_1,258,291,2005,442,455,794
P11601_155_S51_L002_1,10976,14896,99166,18219,27561,162769
P11601_157_S29_L001_1,9325,12373,73148,15472,22280,128047
P11601_201_S52_L002_1,28849,33519,66447,39764,48405,111325
P11601_202_S53_L002_1,3818,4165,13119,3800,3671,6691
P11601_203_S54_L002_1,11376,14318,69395,16636,20436,54391
P11601_204_S55_L002_1,4747,5737,29435,6760,7879,16824
P11601_205_S56_L002_1,8262,9616,36268,9688,10610,18850
P11601_206_S57_L002_1,5107,6421,23509,6634,9478,62164
